image,apply
ISIC_0030623,1
ISIC_0027190,1
ISIC_0031023,0
ISIC_0028086,1
ISIC_0031177,0
ISIC_0026993,0
ISIC_0026120,0
ISIC_0028412,0
ISIC_0030417,1
ISIC_0026531,0
ISIC_0032396,0
ISIC_0030443,0
ISIC_0031499,1
ISIC_0025450,0
ISIC_0024586,0
ISIC_0025451,1
ISIC_0032248,0
ISIC_0028445,0
ISIC_0027076,0
ISIC_0029512,0
ISIC_0027872,0
ISIC_0030486,1
ISIC_0029028,0
ISIC_0027125,0
ISIC_0029575,0
ISIC_0028361,0
ISIC_0029081,0
ISIC_0025744,0
ISIC_0030119,0
ISIC_0028215,0
ISIC_0025303,1
ISIC_0030129,0
ISIC_0032214,0
ISIC_0028069,0
ISIC_0028579,0
ISIC_0029281,0
ISIC_0024367,0
ISIC_0030281,0
ISIC_0024481,1
ISIC_0031118,0
ISIC_0030080,0
ISIC_0031953,1
ISIC_0031406,1
ISIC_0026115,1
ISIC_0026281,1
ISIC_0027277,0
ISIC_0028642,0
ISIC_0032079,0
ISIC_0026150,0
ISIC_0031642,0
ISIC_0027043,0
ISIC_0027174,0
ISIC_0025277,0
ISIC_0024729,0
ISIC_0031711,0
ISIC_0025234,0
ISIC_0029000,0
ISIC_0025955,0
ISIC_0025751,0
ISIC_0026754,0
ISIC_0027063,0
ISIC_0032331,0
ISIC_0032400,0
ISIC_0024545,0
ISIC_0028109,0
ISIC_0033186,0
ISIC_0030060,0
ISIC_0030211,0
ISIC_0026892,0
ISIC_0024987,0
ISIC_0030171,0
ISIC_0028291,1
ISIC_0024898,1
ISIC_0029538,1
ISIC_0032313,0
ISIC_0027769,0
ISIC_0029913,0
ISIC_0026909,0
ISIC_0026113,0
ISIC_0032265,0
ISIC_0032308,0
ISIC_0025081,0
ISIC_0030134,1
ISIC_0030445,0
ISIC_0030798,0
ISIC_0026596,0
ISIC_0028056,0
ISIC_0032019,0
ISIC_0025155,0
ISIC_0031557,0
ISIC_0024792,1
ISIC_0030898,0
ISIC_0032244,0
ISIC_0028901,1
ISIC_0032098,0
ISIC_0025603,1
ISIC_0029651,0
ISIC_0032044,1
ISIC_0030759,1
ISIC_0024886,1
ISIC_0027102,0
ISIC_0025904,0
ISIC_0032450,0
ISIC_0027253,0
ISIC_0032046,1
ISIC_0029163,1
ISIC_0029630,1
ISIC_0024624,0
ISIC_0025674,0
ISIC_0031369,0
ISIC_0029547,0
ISIC_0026622,1
ISIC_0028326,0
ISIC_0027060,1
ISIC_0031941,0
ISIC_0024315,0
ISIC_0030818,1
ISIC_0026360,0
ISIC_0025996,0
ISIC_0025219,0
ISIC_0026458,0
ISIC_0024951,0
ISIC_0030106,0
ISIC_0024702,0
ISIC_0024972,0
ISIC_0031779,1
ISIC_0028442,0
ISIC_0031745,0
ISIC_0031586,0
ISIC_0031972,1
ISIC_0030539,1
ISIC_0031977,1
ISIC_0026296,1
ISIC_0025018,1
ISIC_0028519,0
ISIC_0024767,0
ISIC_0031517,0
ISIC_0028022,0
ISIC_0024967,0
ISIC_0029370,1
ISIC_0031958,1
ISIC_0026369,0
ISIC_0030521,0
ISIC_0027487,0
ISIC_0029212,0
ISIC_0030089,0
ISIC_0027616,0
ISIC_0027261,0
ISIC_0028505,0
ISIC_0025153,0
ISIC_0031598,0
ISIC_0025363,0
ISIC_0029473,0
ISIC_0027651,0
ISIC_0030014,0
ISIC_0027238,1
ISIC_0029571,1
ISIC_0024675,1
ISIC_0025891,1
ISIC_0027693,1
ISIC_0029017,0
ISIC_0032220,0
ISIC_0028127,0
ISIC_0030165,0
ISIC_0025927,0
ISIC_0031189,0
ISIC_0032190,0
ISIC_0025783,1
ISIC_0029241,0
ISIC_0027352,0
ISIC_0029558,0
ISIC_0031890,0
ISIC_0031545,0
ISIC_0028219,1
ISIC_0026314,0
ISIC_0024875,0
ISIC_0026950,0
ISIC_0027033,0
ISIC_0027822,0
ISIC_0029242,0
ISIC_0027263,0
ISIC_0026247,0
ISIC_0028467,0
ISIC_0026158,0
ISIC_0029216,0
ISIC_0026489,0
ISIC_0028878,0
ISIC_0033312,0
ISIC_0024400,0
ISIC_0029884,0
ISIC_0028900,0
ISIC_0027387,0
ISIC_0024911,0
ISIC_0027659,1
ISIC_0030223,1
ISIC_0032182,0
ISIC_0027721,0
ISIC_0026697,0
ISIC_0030760,0
ISIC_0028565,0
ISIC_0034006,0
ISIC_0028087,0
ISIC_0026664,0
ISIC_0029660,0
ISIC_0024496,0
ISIC_0028415,0
ISIC_0028041,0
ISIC_0028696,1
ISIC_0029343,1
ISIC_0030552,0
ISIC_0029726,0
ISIC_0029513,0
ISIC_0024853,0
ISIC_0028916,1
ISIC_0028029,0
ISIC_0030824,0
ISIC_0028325,0
ISIC_0024537,0
ISIC_0031310,0
ISIC_0032408,0
ISIC_0030440,0
ISIC_0024732,0
ISIC_0025489,1
ISIC_0025265,0
ISIC_0028489,0
ISIC_0026236,0
ISIC_0028317,0
ISIC_0031013,1
ISIC_0028969,1
ISIC_0032441,0
ISIC_0030324,0
ISIC_0025394,1
ISIC_0027260,0
ISIC_0027604,0
ISIC_0029434,0
ISIC_0026963,0
ISIC_0028211,0
ISIC_0027300,0
ISIC_0028512,0
ISIC_0024310,0
ISIC_0033496,0
ISIC_0032927,0
ISIC_0024865,0
ISIC_0025324,0
ISIC_0026996,0
ISIC_0030681,0
ISIC_0027327,0
ISIC_0025589,0
ISIC_0024756,0
ISIC_0029562,0
ISIC_0029453,0
ISIC_0034071,1
ISIC_0033573,1
ISIC_0026086,0
ISIC_0025035,0
ISIC_0027776,0
ISIC_0025835,1
ISIC_0030828,1
ISIC_0032847,1
ISIC_0033654,1
ISIC_0030575,1
ISIC_0033931,0
ISIC_0033268,1
ISIC_0032750,1
ISIC_0032888,0
ISIC_0033968,0
ISIC_0033333,0
ISIC_0033717,0
ISIC_0034120,0
ISIC_0032532,0
ISIC_0033500,0
ISIC_0033834,0
ISIC_0033678,0
ISIC_0034046,0
ISIC_0032550,0
ISIC_0033700,0
ISIC_0026188,0
ISIC_0032604,0
ISIC_0033428,0
ISIC_0028746,0
ISIC_0033975,0
ISIC_0033278,0
ISIC_0033679,0
ISIC_0034141,0
ISIC_0033643,0
ISIC_0032629,0
ISIC_0033152,0
ISIC_0033636,1
ISIC_0029909,0
ISIC_0033432,1
ISIC_0032833,1
ISIC_0034236,1
ISIC_0033027,0
ISIC_0034118,0
ISIC_0033476,1
ISIC_0033047,1
ISIC_0025987,0
ISIC_0032017,0
ISIC_0033946,0
ISIC_0033369,0
ISIC_0032447,0
ISIC_0033655,0
ISIC_0033831,0
ISIC_0032583,0
ISIC_0034162,0
ISIC_0032187,0
ISIC_0032976,0
ISIC_0033274,0
ISIC_0026745,0
ISIC_0033034,0
ISIC_0034294,0
ISIC_0034202,0
ISIC_0033416,0
ISIC_0032662,1
ISIC_0033452,1
ISIC_0033074,1
ISIC_0034087,1
ISIC_0032722,1
ISIC_0033204,1
ISIC_0033953,1
ISIC_0032823,1
ISIC_0032733,1
ISIC_0033183,0
ISIC_0032564,0
ISIC_0034140,0
ISIC_0034256,0
ISIC_0032984,0
ISIC_0033362,0
ISIC_0033947,1
ISIC_0033881,1
ISIC_0029363,0
ISIC_0033820,0
ISIC_0033814,0
ISIC_0032875,1
ISIC_0033802,0
ISIC_0033429,1
ISIC_0032685,1
ISIC_0032903,1
ISIC_0033323,1
ISIC_0032637,0
ISIC_0032993,0
ISIC_0033804,1
ISIC_0033801,1
ISIC_0033216,1
ISIC_0033154,1
ISIC_0033192,1
ISIC_0027100,1
ISIC_0034222,1
ISIC_0032569,1
ISIC_0034064,0
ISIC_0033902,0
ISIC_0032774,1
ISIC_0032840,0
ISIC_0034313,0
ISIC_0033570,0
ISIC_0032602,1
ISIC_0032724,1
ISIC_0033129,0
ISIC_0033180,0
ISIC_0033962,0
ISIC_0033603,0
ISIC_0033325,0
ISIC_0034208,0
ISIC_0033068,1
ISIC_0034218,1
ISIC_0034263,0
ISIC_0034262,0
ISIC_0033103,0
ISIC_0034106,1
ISIC_0033725,1
ISIC_0032537,1
ISIC_0033287,1
ISIC_0033286,1
ISIC_0032586,1
ISIC_0029632,0
ISIC_0033485,0
ISIC_0033175,0
ISIC_0033886,0
ISIC_0032892,0
ISIC_0033942,0
ISIC_0033473,0
ISIC_0030564,0
ISIC_0033337,0
ISIC_0033594,0
ISIC_0029209,0
ISIC_0026976,1
ISIC_0033275,0
ISIC_0033938,0
ISIC_0032841,0
ISIC_0033819,0
ISIC_0032544,1
ISIC_0032844,0
ISIC_0032921,0
ISIC_0034117,0
ISIC_0033415,0
ISIC_0033240,0
ISIC_0032782,0
ISIC_0032522,1
ISIC_0033595,0
ISIC_0034059,0
ISIC_0033063,1
ISIC_0033174,0
ISIC_0033239,0
ISIC_0033985,0
ISIC_0032726,0
ISIC_0033272,1
ISIC_0032718,0
ISIC_0032736,0
ISIC_0033317,0
ISIC_0034269,0
ISIC_0033956,0
ISIC_0033241,1
ISIC_0032598,0
ISIC_0034289,0
ISIC_0033980,0
ISIC_0032533,0
ISIC_0033986,0
ISIC_0033004,0
ISIC_0024900,0
ISIC_0032072,0
ISIC_0033578,0
ISIC_0034100,0
ISIC_0032940,0
ISIC_0032511,0
ISIC_0033687,0
ISIC_0034085,0
ISIC_0033299,0
ISIC_0033479,1
ISIC_0033522,1
ISIC_0033911,1
ISIC_0033779,1
ISIC_0032638,1
ISIC_0032603,0
ISIC_0033871,0
ISIC_0032955,0
ISIC_0032812,1
ISIC_0033619,1
ISIC_0034065,1
ISIC_0034132,0
ISIC_0033038,0
ISIC_0033630,0
ISIC_0032879,0
ISIC_0034012,1
ISIC_0034150,1
ISIC_0028082,0
ISIC_0033209,0
ISIC_0034074,0
ISIC_0032699,0
ISIC_0033848,1
ISIC_0032622,0
ISIC_0034246,0
ISIC_0032915,0
ISIC_0028460,0
ISIC_0033883,0
ISIC_0034145,1
ISIC_0032981,1
ISIC_0033470,1
ISIC_0034094,0
ISIC_0033560,1
ISIC_0034061,0
ISIC_0032716,1
ISIC_0034159,0
ISIC_0024482,0
ISIC_0033477,0
ISIC_0034092,0
ISIC_0033863,0
ISIC_0034180,0
ISIC_0033267,0
ISIC_0034005,0
ISIC_0033872,0
ISIC_0032617,0
ISIC_0032965,1
ISIC_0034242,0
ISIC_0033117,0
ISIC_0034104,0
ISIC_0032547,0
ISIC_0033644,0
ISIC_0033806,1
ISIC_0032913,1
ISIC_0033651,1
ISIC_0033304,1
ISIC_0032806,0
ISIC_0033624,0
ISIC_0033238,0
ISIC_0034089,0
ISIC_0034048,1
ISIC_0033905,1
ISIC_0033981,1
ISIC_0033336,0
ISIC_0033405,0
ISIC_0034188,0
ISIC_0033269,0
ISIC_0033569,0
ISIC_0032535,0
ISIC_0033042,0
ISIC_0032081,0
ISIC_0034034,0
ISIC_0033217,1
ISIC_0033728,0
ISIC_0033901,0
ISIC_0032917,0
ISIC_0032925,0
ISIC_0032797,0
ISIC_0032596,1
ISIC_0032856,1
ISIC_0033193,1
ISIC_0033125,1
ISIC_0032810,0
ISIC_0033324,0
ISIC_0034316,0
ISIC_0033710,0
ISIC_0033469,1
ISIC_0033663,0
ISIC_0034284,0
ISIC_0031709,0
ISIC_0032517,0
ISIC_0032684,1
